2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90285714,
       0.89714286, 0.89714286, 0.89714286, 0.89142857, 0.89142857,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88      , 0.87428571,
       0.86857143, 0.86857143, 0.86285714, 0.85714286, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84      , 0.84      ,
       0.83428571, 0.83428571, 0.83428571, 0.82857143, 0.82857143,
       0.82285714, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.80571429, 0.8       , 0.8       , 0.79428571, 0.78857143,
       0.78857143, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.77714286, 0.77142857, 0.77142857, 0.76571429, 0.76571429,
       0.76571429, 0.76      , 0.76      , 0.76      , 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.74857143, 0.74857143,
       0.74285714, 0.73714286, 0.73142857, 0.73142857, 0.72571429,
       0.72      , 0.71428571, 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.70857143, 0.70285714, 0.70285714, 0.70285714,
       0.69714286, 0.69142857, 0.68571429, 0.68      , 0.67428571,
       0.67428571, 0.66857143, 0.66285714, 0.65714286, 0.65142857,
       0.64571429, 0.64571429, 0.64      , 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.62857143, 0.62285714,
       0.61714286, 0.61142857, 0.60571429, 0.6       , 0.6       ,
       0.59428571, 0.59428571, 0.59428571, 0.58857143, 0.58285714,
       0.58285714, 0.57714286, 0.57142857, 0.57142857, 0.56571429,
       0.56      , 0.55428571, 0.55428571, 0.55428571, 0.54857143,
       0.54285714, 0.53714286, 0.53142857, 0.52571429, 0.52      ,
       0.52      , 0.51428571, 0.50857143, 0.50857143, 0.50285714,
       0.50285714, 0.49714286, 0.49142857, 0.49142857, 0.48571429,
       0.48      , 0.48      , 0.48      , 0.47428571, 0.46857143,
       0.46857143, 0.46285714, 0.46285714, 0.46285714, 0.45714286,
       0.45714286, 0.45142857, 0.44571429, 0.44      , 0.44      ,
       0.44      , 0.43428571, 0.42857143, 0.42285714, 0.41714286,
       0.41142857, 0.40571429, 0.40571429, 0.4       , 0.39428571,
       0.38857143, 0.38285714, 0.37714286, 0.37142857, 0.36571429,
       0.36      , 0.35428571, 0.34857143, 0.34285714, 0.33714286,
       0.33142857, 0.32571429, 0.32      , 0.31428571, 0.30857143,
       0.30285714, 0.29714286, 0.29142857, 0.28571429, 0.28      ,
       0.27428571, 0.26857143, 0.26285714, 0.25714286, 0.25142857,
       0.24571429, 0.24      , 0.23428571, 0.22857143, 0.22857143,
       0.22285714, 0.21714286, 0.21142857, 0.21142857, 0.20571429,
       0.2       , 0.19428571, 0.18857143, 0.18285714, 0.17714286,
       0.17142857, 0.16571429, 0.16      , 0.15428571, 0.14857143,
       0.14285714, 0.13714286, 0.13142857, 0.12571429, 0.12      ,
       0.11428571, 0.10857143, 0.10285714, 0.09714286, 0.09142857,
       0.08571429, 0.08      , 0.07428571, 0.06857143, 0.06285714,
       0.05714286, 0.05142857, 0.04571429, 0.04      , 0.03428571,
       0.02857143, 0.02285714, 0.01714286, 0.01142857, 0.00571429,
       0.        ]))
6774. ('start',)
6775. ('prec', array([0.21109771, 0.21014493, 0.21039903, 0.2094431 , 0.20969697,
       0.20995146, 0.20899149, 0.20924574, 0.20828258, 0.20853659,
       0.20879121, 0.20904645, 0.20930233, 0.20955882, 0.20981595,
       0.21007371, 0.2103321 , 0.21059113, 0.2108508 , 0.21111111,
       0.21013597, 0.21039604, 0.21065675, 0.21091811, 0.21118012,
       0.21144279, 0.2117061 , 0.21197007, 0.21223471, 0.2125    ,
       0.21276596, 0.21303258, 0.21204517, 0.21231156, 0.21257862,
       0.2115869 , 0.21185372, 0.21212121, 0.21238938, 0.21265823,
       0.21292776, 0.21319797, 0.21346887, 0.21374046, 0.21401274,
       0.2130102 , 0.21328225, 0.21355499, 0.21382843, 0.21410256,
       0.21437741, 0.21465296, 0.21492921, 0.21520619, 0.21419355,
       0.21447028, 0.21474774, 0.21502591, 0.2153048 , 0.21558442,
       0.21586476, 0.21614583, 0.21642764, 0.21671018, 0.21699346,
       0.21596859, 0.21494102, 0.2152231 , 0.21419185, 0.21315789,
       0.21343874, 0.21372032, 0.21268164, 0.21296296, 0.21324503,
       0.21220159, 0.2124834 , 0.21276596, 0.21304927, 0.21333333,
       0.21361816, 0.21390374, 0.21419009, 0.21447721, 0.2147651 ,
       0.21370968, 0.21399731, 0.21293801, 0.21187584, 0.21081081,
       0.2097429 , 0.20867209, 0.20759837, 0.20788043, 0.20680272,
       0.20572207, 0.20463847, 0.20491803, 0.20383037, 0.20273973,
       0.20301783, 0.2032967 , 0.20220083, 0.20247934, 0.20275862,
       0.20303867, 0.20193638, 0.20221607, 0.20249653, 0.20138889,
       0.20166898, 0.20194986, 0.20083682, 0.20111732, 0.2013986 ,
       0.20168067, 0.20196353, 0.20224719, 0.20112518, 0.20140845,
       0.20169252, 0.2019774 , 0.20226308, 0.20113314, 0.20141844,
       0.20170455, 0.20056899, 0.2008547 , 0.20114123, 0.20142857,
       0.20171674, 0.20200573, 0.20229555, 0.20258621, 0.2028777 ,
       0.20317003, 0.2034632 , 0.20375723, 0.2040521 , 0.20434783,
       0.20319303, 0.20348837, 0.20378457, 0.20408163, 0.20437956,
       0.20467836, 0.20497804, 0.20527859, 0.20679468, 0.20710059,
       0.20740741, 0.20771513, 0.20802377, 0.20833333, 0.20864382,
       0.20895522, 0.20926756, 0.20958084, 0.20989505, 0.21021021,
       0.21052632, 0.21084337, 0.20965309, 0.20996979, 0.20877458,
       0.20909091, 0.20940819, 0.20820669, 0.20852359, 0.20884146,
       0.20916031, 0.20948012, 0.20826953, 0.20858896, 0.20890937,
       0.20769231, 0.20801233, 0.20833333, 0.20710974, 0.20743034,
       0.20620155, 0.20652174, 0.20684292, 0.20716511, 0.2074883 ,
       0.2078125 , 0.20813772, 0.20846395, 0.20879121, 0.20754717,
       0.20629921, 0.20662461, 0.20537125, 0.20411392, 0.2044374 ,
       0.2047619 , 0.20508744, 0.20382166, 0.20414673, 0.20447284,
       0.2032    , 0.20352564, 0.20224719, 0.20257235, 0.20289855,
       0.20322581, 0.20355412, 0.2038835 , 0.20259319, 0.2012987 ,
       0.20162602, 0.2019544 , 0.20228385, 0.20261438, 0.20294599,
       0.20327869, 0.20361248, 0.20394737, 0.20428336, 0.20462046,
       0.20495868, 0.20364238, 0.2039801 , 0.20431894, 0.2046589 ,
       0.205     , 0.20367279, 0.20234114, 0.20268007, 0.20302013,
       0.20336134, 0.2037037 , 0.20404722, 0.20439189, 0.20304569,
       0.20338983, 0.20373514, 0.20408163, 0.2044293 , 0.20477816,
       0.20512821, 0.20547945, 0.2058319 , 0.20618557, 0.20654045,
       0.20689655, 0.20725389, 0.20761246, 0.20797227, 0.20833333,
       0.20869565, 0.20905923, 0.20942408, 0.20979021, 0.21015762,
       0.21052632, 0.21089631, 0.21126761, 0.21164021, 0.21201413,
       0.21238938, 0.21276596, 0.21314387, 0.21352313, 0.21212121,
       0.2125    , 0.21288014, 0.21326165, 0.21184919, 0.21223022,
       0.21261261, 0.21299639, 0.21338156, 0.21376812, 0.21415608,
       0.21272727, 0.21311475, 0.21350365, 0.21389397, 0.21428571,
       0.2146789 , 0.21323529, 0.21362799, 0.21402214, 0.21441774,
       0.21481481, 0.21521336, 0.21561338, 0.2160149 , 0.21455224,
       0.21308411, 0.21348315, 0.21388368, 0.21428571, 0.21468927,
       0.21320755, 0.21361059, 0.21401515, 0.21442125, 0.2148289 ,
       0.21333333, 0.21374046, 0.21414914, 0.21264368, 0.21305182,
       0.21153846, 0.21194605, 0.21042471, 0.21083172, 0.21124031,
       0.21165049, 0.21206226, 0.21247563, 0.2109375 , 0.21135029,
       0.20980392, 0.21021611, 0.21062992, 0.21104536, 0.20948617,
       0.20792079, 0.20833333, 0.20675944, 0.20717131, 0.20558882,
       0.206     , 0.20641283, 0.20682731, 0.20724346, 0.20766129,
       0.20808081, 0.20850202, 0.20892495, 0.20934959, 0.20977597,
       0.21020408, 0.21063395, 0.21106557, 0.21149897, 0.21193416,
       0.21237113, 0.21280992, 0.21325052, 0.21369295, 0.21413721,
       0.21458333, 0.21503132, 0.21338912, 0.21383648, 0.21428571,
       0.21473684, 0.21518987, 0.21564482, 0.21610169, 0.21656051,
       0.21489362, 0.21321962, 0.21367521, 0.21413276, 0.21459227,
       0.21505376, 0.21551724, 0.21598272, 0.21645022, 0.21691974,
       0.2173913 , 0.21786492, 0.21615721, 0.2166302 , 0.21710526,
       0.21758242, 0.21806167, 0.21854305, 0.21902655, 0.2195122 ,
       0.22      , 0.22048998, 0.22098214, 0.22147651, 0.22197309,
       0.22247191, 0.22297297, 0.22121896, 0.21945701, 0.21995465,
       0.22045455, 0.22095672, 0.21917808, 0.21967963, 0.22018349,
       0.22068966, 0.22119816, 0.22170901, 0.22222222, 0.22273782,
       0.22093023, 0.21911422, 0.21962617, 0.21779859, 0.21830986,
       0.21647059, 0.21462264, 0.21276596, 0.21090047, 0.20902613,
       0.20952381, 0.20763723, 0.20574163, 0.20383693, 0.20192308,
       0.2       , 0.19806763, 0.19854722, 0.19902913, 0.19951338,
       0.2       , 0.200489  , 0.19852941, 0.1965602 , 0.19704433,
       0.19506173, 0.19554455, 0.19602978, 0.19651741, 0.19451372,
       0.195     , 0.19548872, 0.1959799 , 0.19395466, 0.19191919,
       0.19240506, 0.1928934 , 0.19338422, 0.19132653, 0.18925831,
       0.18717949, 0.18766067, 0.18556701, 0.18604651, 0.18393782,
       0.18441558, 0.18229167, 0.18015666, 0.18062827, 0.17847769,
       0.17894737, 0.17941953, 0.17724868, 0.17506631, 0.17553191,
       0.176     , 0.17647059, 0.1769437 , 0.17741935, 0.17789757,
       0.17837838, 0.17886179, 0.17934783, 0.17983651, 0.18032787,
       0.18082192, 0.18131868, 0.18181818, 0.18232044, 0.18282548,
       0.18333333, 0.18384401, 0.18156425, 0.17927171, 0.17696629,
       0.17464789, 0.17514124, 0.17563739, 0.17613636, 0.17663818,
       0.17714286, 0.17765043, 0.17816092, 0.17579251, 0.17630058,
       0.17681159, 0.17732558, 0.17784257, 0.17836257, 0.17888563,
       0.17941176, 0.179941  , 0.18047337, 0.17804154, 0.17857143,
       0.17910448, 0.17964072, 0.17717718, 0.17771084, 0.17824773,
       0.17878788, 0.17933131, 0.17987805, 0.18042813, 0.1809816 ,
       0.18153846, 0.18209877, 0.18266254, 0.18322981, 0.18068536,
       0.178125  , 0.17868339, 0.17924528, 0.17665615, 0.17405063,
       0.17460317, 0.17197452, 0.17252396, 0.17307692, 0.17041801,
       0.17096774, 0.17152104, 0.17207792, 0.17263844, 0.16993464,
       0.1704918 , 0.17105263, 0.17161716, 0.16887417, 0.16943522,
       0.16666667, 0.16722408, 0.16778523, 0.16835017, 0.16891892,
       0.16949153, 0.17006803, 0.17064846, 0.17123288, 0.17182131,
       0.17241379, 0.17301038, 0.17361111, 0.17421603, 0.17482517,
       0.1754386 , 0.17605634, 0.17667845, 0.17730496, 0.17437722,
       0.17142857, 0.17204301, 0.17266187, 0.1732852 , 0.17391304,
       0.17090909, 0.17153285, 0.17216117, 0.16911765, 0.1697417 ,
       0.17037037, 0.17100372, 0.17164179, 0.17228464, 0.17293233,
       0.17358491, 0.17424242, 0.17490494, 0.17557252, 0.17624521,
       0.17692308, 0.17760618, 0.17829457, 0.17898833, 0.1796875 ,
       0.18039216, 0.17716535, 0.17786561, 0.17857143, 0.17928287,
       0.18      , 0.18072289, 0.18145161, 0.18218623, 0.18292683,
       0.18367347, 0.18032787, 0.17695473, 0.17768595, 0.17842324,
       0.17916667, 0.17991632, 0.18067227, 0.1814346 , 0.18220339,
       0.18297872, 0.18376068, 0.18454936, 0.18103448, 0.17748918,
       0.17826087, 0.1790393 , 0.17982456, 0.17621145, 0.17699115,
       0.17333333, 0.17410714, 0.17488789, 0.17567568, 0.17647059,
       0.17727273, 0.17808219, 0.17431193, 0.17511521, 0.17592593,
       0.17674419, 0.17757009, 0.17840376, 0.17924528, 0.18009479,
       0.18095238, 0.18181818, 0.18269231, 0.18357488, 0.18446602,
       0.18536585, 0.18627451, 0.18719212, 0.18811881, 0.18905473,
       0.19      , 0.19095477, 0.19191919, 0.18781726, 0.18877551,
       0.18974359, 0.19072165, 0.19170984, 0.19270833, 0.19371728,
       0.19473684, 0.1957672 , 0.19680851, 0.19786096, 0.19892473,
       0.2       , 0.20108696, 0.20218579, 0.2032967 , 0.20441989,
       0.2       , 0.20111732, 0.20224719, 0.20338983, 0.20454545,
       0.20571429, 0.20689655, 0.20809249, 0.20930233, 0.21052632,
       0.21176471, 0.20710059, 0.20833333, 0.20958084, 0.21084337,
       0.21212121, 0.21341463, 0.21472393, 0.21604938, 0.2173913 ,
       0.21875   , 0.21383648, 0.21518987, 0.21019108, 0.20512821,
       0.2       , 0.19480519, 0.18954248, 0.18421053, 0.17880795,
       0.17333333, 0.17449664, 0.16891892, 0.16326531, 0.16438356,
       0.16551724, 0.15972222, 0.16083916, 0.16197183, 0.16312057,
       0.16428571, 0.15827338, 0.15217391, 0.15328467, 0.15441176,
       0.14814815, 0.14179104, 0.14285714, 0.14393939, 0.14503817,
       0.13846154, 0.13953488, 0.140625  , 0.14173228, 0.13492063,
       0.136     , 0.13709677, 0.13821138, 0.13934426, 0.14049587,
       0.14166667, 0.14285714, 0.1440678 , 0.14529915, 0.14655172,
       0.14782609, 0.14912281, 0.15044248, 0.15178571, 0.14414414,
       0.14545455, 0.14678899, 0.13888889, 0.14018692, 0.14150943,
       0.14285714, 0.14423077, 0.14563107, 0.14705882, 0.14851485,
       0.14      , 0.14141414, 0.14285714, 0.1443299 , 0.13541667,
       0.13684211, 0.13829787, 0.12903226, 0.13043478, 0.13186813,
       0.13333333, 0.13483146, 0.13636364, 0.13793103, 0.13953488,
       0.14117647, 0.13095238, 0.13253012, 0.12195122, 0.11111111,
       0.1       , 0.10126582, 0.1025641 , 0.1038961 , 0.10526316,
       0.10666667, 0.09459459, 0.09589041, 0.09722222, 0.09859155,
       0.1       , 0.10144928, 0.10294118, 0.10447761, 0.10606061,
       0.10769231, 0.109375  , 0.11111111, 0.11290323, 0.1147541 ,
       0.11666667, 0.11864407, 0.12068966, 0.12280702, 0.125     ,
       0.12727273, 0.12962963, 0.13207547, 0.13461538, 0.1372549 ,
       0.14      , 0.14285714, 0.125     , 0.12765957, 0.13043478,
       0.13333333, 0.11363636, 0.11627907, 0.11904762, 0.12195122,
       0.125     , 0.12820513, 0.13157895, 0.10810811, 0.11111111,
       0.11428571, 0.11764706, 0.09090909, 0.0625    , 0.06451613,
       0.06666667, 0.06896552, 0.07142857, 0.07407407, 0.07692308,
       0.08      , 0.08333333, 0.08695652, 0.09090909, 0.0952381 ,
       0.1       , 0.10526316, 0.11111111, 0.11764706, 0.125     ,
       0.13333333, 0.07142857, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        ]))
6776. ('rec', array([1.        , 0.99428571, 0.99428571, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.96571429, 0.96571429, 0.96571429,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94285714, 0.93714286, 0.93714286, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92      , 0.92      , 0.92      ,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.90857143, 0.90857143, 0.90285714, 0.89714286, 0.89142857,
       0.88571429, 0.88      , 0.87428571, 0.87428571, 0.86857143,
       0.86285714, 0.85714286, 0.85714286, 0.85142857, 0.84571429,
       0.84571429, 0.84571429, 0.84      , 0.84      , 0.84      ,
       0.84      , 0.83428571, 0.83428571, 0.83428571, 0.82857143,
       0.82857143, 0.82857143, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.81142857, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.79428571, 0.79428571, 0.78857143,
       0.78857143, 0.78857143, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77142857, 0.77142857, 0.77142857, 0.76571429, 0.76571429,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.75428571,
       0.74857143, 0.74857143, 0.74285714, 0.73714286, 0.73714286,
       0.73714286, 0.73714286, 0.73142857, 0.73142857, 0.73142857,
       0.72571429, 0.72571429, 0.72      , 0.72      , 0.72      ,
       0.72      , 0.72      , 0.72      , 0.71428571, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.69714286, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68      ,
       0.68      , 0.68      , 0.68      , 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.67428571, 0.67428571,
       0.66857143, 0.66857143, 0.66857143, 0.66857143, 0.66857143,
       0.66857143, 0.66285714, 0.66285714, 0.66285714, 0.66285714,
       0.66285714, 0.66285714, 0.66285714, 0.66285714, 0.65714286,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64      , 0.64      , 0.64      , 0.63428571, 0.63428571,
       0.62857143, 0.62857143, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.61714286, 0.61714286,
       0.61142857, 0.61142857, 0.61142857, 0.61142857, 0.60571429,
       0.6       , 0.6       , 0.59428571, 0.59428571, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.57714286, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.56571429, 0.56571429, 0.56571429,
       0.56571429, 0.56571429, 0.56571429, 0.56571429, 0.56571429,
       0.56571429, 0.56571429, 0.56571429, 0.56571429, 0.56571429,
       0.56571429, 0.56571429, 0.56      , 0.55428571, 0.55428571,
       0.55428571, 0.55428571, 0.54857143, 0.54857143, 0.54857143,
       0.54857143, 0.54857143, 0.54857143, 0.54857143, 0.54857143,
       0.54285714, 0.53714286, 0.53714286, 0.53142857, 0.53142857,
       0.52571429, 0.52      , 0.51428571, 0.50857143, 0.50285714,
       0.50285714, 0.49714286, 0.49142857, 0.48571429, 0.48      ,
       0.47428571, 0.46857143, 0.46857143, 0.46857143, 0.46857143,
       0.46857143, 0.46857143, 0.46285714, 0.45714286, 0.45714286,
       0.45142857, 0.45142857, 0.45142857, 0.45142857, 0.44571429,
       0.44571429, 0.44571429, 0.44571429, 0.44      , 0.43428571,
       0.43428571, 0.43428571, 0.43428571, 0.42857143, 0.42285714,
       0.41714286, 0.41714286, 0.41142857, 0.41142857, 0.40571429,
       0.40571429, 0.4       , 0.39428571, 0.39428571, 0.38857143,
       0.38857143, 0.38857143, 0.38285714, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37142857, 0.36571429, 0.36      ,
       0.35428571, 0.35428571, 0.35428571, 0.35428571, 0.35428571,
       0.35428571, 0.35428571, 0.35428571, 0.34857143, 0.34857143,
       0.34857143, 0.34857143, 0.34857143, 0.34857143, 0.34857143,
       0.34857143, 0.34857143, 0.34857143, 0.34285714, 0.34285714,
       0.34285714, 0.34285714, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33142857,
       0.32571429, 0.32571429, 0.32571429, 0.32      , 0.31428571,
       0.31428571, 0.30857143, 0.30857143, 0.30857143, 0.30285714,
       0.30285714, 0.30285714, 0.30285714, 0.30285714, 0.29714286,
       0.29714286, 0.29714286, 0.29714286, 0.29142857, 0.29142857,
       0.28571429, 0.28571429, 0.28571429, 0.28571429, 0.28571429,
       0.28571429, 0.28571429, 0.28571429, 0.28571429, 0.28571429,
       0.28571429, 0.28571429, 0.28571429, 0.28571429, 0.28571429,
       0.28571429, 0.28571429, 0.28571429, 0.28571429, 0.28      ,
       0.27428571, 0.27428571, 0.27428571, 0.27428571, 0.27428571,
       0.26857143, 0.26857143, 0.26857143, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.26285714,
       0.26285714, 0.25714286, 0.25714286, 0.25714286, 0.25714286,
       0.25714286, 0.25714286, 0.25714286, 0.25714286, 0.25714286,
       0.25714286, 0.25142857, 0.24571429, 0.24571429, 0.24571429,
       0.24571429, 0.24571429, 0.24571429, 0.24571429, 0.24571429,
       0.24571429, 0.24571429, 0.24571429, 0.24      , 0.23428571,
       0.23428571, 0.23428571, 0.23428571, 0.22857143, 0.22857143,
       0.22285714, 0.22285714, 0.22285714, 0.22285714, 0.22285714,
       0.22285714, 0.22285714, 0.21714286, 0.21714286, 0.21714286,
       0.21714286, 0.21714286, 0.21714286, 0.21714286, 0.21714286,
       0.21714286, 0.21714286, 0.21714286, 0.21714286, 0.21714286,
       0.21714286, 0.21714286, 0.21714286, 0.21714286, 0.21714286,
       0.21714286, 0.21714286, 0.21714286, 0.21142857, 0.21142857,
       0.21142857, 0.21142857, 0.21142857, 0.21142857, 0.21142857,
       0.21142857, 0.21142857, 0.21142857, 0.21142857, 0.21142857,
       0.21142857, 0.21142857, 0.21142857, 0.21142857, 0.21142857,
       0.20571429, 0.20571429, 0.20571429, 0.20571429, 0.20571429,
       0.20571429, 0.20571429, 0.20571429, 0.20571429, 0.20571429,
       0.20571429, 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.19428571, 0.19428571, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14857143, 0.14285714, 0.13714286, 0.13714286,
       0.13714286, 0.13142857, 0.13142857, 0.13142857, 0.13142857,
       0.13142857, 0.12571429, 0.12      , 0.12      , 0.12      ,
       0.11428571, 0.10857143, 0.10857143, 0.10857143, 0.10857143,
       0.10285714, 0.10285714, 0.10285714, 0.10285714, 0.09714286,
       0.09714286, 0.09714286, 0.09714286, 0.09714286, 0.09714286,
       0.09714286, 0.09714286, 0.09714286, 0.09714286, 0.09714286,
       0.09714286, 0.09714286, 0.09714286, 0.09714286, 0.09142857,
       0.09142857, 0.09142857, 0.08571429, 0.08571429, 0.08571429,
       0.08571429, 0.08571429, 0.08571429, 0.08571429, 0.08571429,
       0.08      , 0.08      , 0.08      , 0.08      , 0.07428571,
       0.07428571, 0.07428571, 0.06857143, 0.06857143, 0.06857143,
       0.06857143, 0.06857143, 0.06857143, 0.06857143, 0.06857143,
       0.06857143, 0.06285714, 0.06285714, 0.05714286, 0.05142857,
       0.04571429, 0.04571429, 0.04571429, 0.04571429, 0.04571429,
       0.04571429, 0.04      , 0.04      , 0.04      , 0.04      ,
       0.04      , 0.04      , 0.04      , 0.04      , 0.04      ,
       0.04      , 0.04      , 0.04      , 0.04      , 0.04      ,
       0.04      , 0.04      , 0.04      , 0.04      , 0.04      ,
       0.04      , 0.04      , 0.04      , 0.04      , 0.04      ,
       0.04      , 0.04      , 0.03428571, 0.03428571, 0.03428571,
       0.03428571, 0.02857143, 0.02857143, 0.02857143, 0.02857143,
       0.02857143, 0.02857143, 0.02857143, 0.02285714, 0.02285714,
       0.02285714, 0.02285714, 0.01714286, 0.01142857, 0.01142857,
       0.01142857, 0.01142857, 0.01142857, 0.01142857, 0.01142857,
       0.01142857, 0.01142857, 0.01142857, 0.01142857, 0.01142857,
       0.01142857, 0.01142857, 0.01142857, 0.01142857, 0.01142857,
       0.01142857, 0.00571429, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        ]))
6781. ('start',)
6782. ('prec', array([0.23026316, 0.22924901, 0.22955145, 0.22985469, 0.23015873,
       0.23046358, 0.23076923, 0.2310757 , 0.23138298, 0.23169108,
       0.232     , 0.23230975, 0.23262032, 0.23293173, 0.23324397,
